,iEcHS_1320,iECSE_1348,iECBD_1354,iEKO11_1354,iEcSMS35_1347,iZ_1308,iECs_1301,iECSP_1301,iUTI89_1310,iECH74115_1262,iECDH10B_1368,iWFL_1372,iECO103_1326,iECP_1309,iECD_1391,iECO111_1330,iG2583_1286,iECED1_1282,iBWG_1329,iECW_1372,iJO1366,iLF82_1304,iEC042_1314,iECS88_1305,iECUMN_1333,iEcE24377_1341,iECB_1328,iETEC_1333,iECOK1_1307,ic_1306,iAPECO1_1312,iECDH1ME8569_1439,iECNA114_1301,iB21_1397,iE2348C_1286,iUMN146_1321,iY75_1357,iEcolC_1368,iUMNK88_1353,iECABU_c1320,iNRG857_1313,iEcDH1_1363,iECIAI39_1322,iECO26_1355,iECSF_1327,iEC55989_1330
12ppd__S_e,0.5362761180631983,0.5362761180632042,0.5362761180631982,0.5362761180631846,0.5362761180631965,0.5362761180632001,0.5362761180631989,0.5362761180631964,0.5362761180632001,0.5362761612559551,0.565875794029172,0.536276118063198,0.5362761180631999,0.5362761180596378,0.5362761180632002,0.5362761180631959,0.5362761180631987,0.5362676827220901,0.5362761180631945,0.536276118063196,0.5362211355078211,0.5362761180631992,0.5362761180631969,0.5362761180631977,0.536397023301266,0.5362761180632002,0.5362761180631965,0.5362761180631961,0.5362761180631965,0.5805943476911526,0.5362761180631951,0.5362761180631951,0.5362761180631974,0.5362761180631904,0.5362761180631967,0.5362761180632002,0.5362761180631961,0.5362761180631986,0.5362761180631983,0.536276118063198,0.5362761180631985,0.5362761180631971,,0.5362761180631982,0.5362761180631878,0.5362761180631984
14glucan_e,6.043165350929599,6.043165350941811,5.997901329554118,6.043165350941744,6.04316535094183,6.043165350941827,6.043165350941866,6.043165350941822,6.043165350941839,6.043165350941808,2.2196030905753434,6.043165350941798,,6.043165350929257,5.997901329544546,,6.04316535094447,6.043073115826456,6.043165350941817,6.04316535094177,6.042509501250953,6.043165350941775,6.0431653509431085,6.04316535094183,6.044479032400429,6.043165350941808,6.043165350941812,6.043165350946129,6.043165350941788,6.1423147369321445,6.043165350941806,6.043165350941809,6.043165350941865,5.997901329544543,6.043165350941823,6.043165350941835,6.0431653509422985,6.0431653509418215,6.043165350941849,6.043165350936628,6.043165350941838,6.043165350941834,6.045395222749297,6.04316535094181,6.043165350941824,6.043165350938861
3hcinnm_e,1.1484894350653803,1.1484894350653911,1.1484894350653874,1.1484894350654216,1.1484894350653763,1.148489435065387,1.1484894350653785,1.1484894350653911,,1.1484894350653936,,1.1484894350653914,1.1484894350653918,,1.1484894350653867,1.148489435065389,1.1484894350653763,1.148473669368211,,1.1484894350653905,1.1483691280380302,,1.1484894350653856,,1.1487382695539383,1.148489435065387,1.1484894350653885,1.1484894350653845,,0.02568509909105313,,1.1484894350653925,1.148489435065393,1.1484894350655754,,,1.1484894350653851,1.1484894350653878,1.1484894350653874,,,1.148489435065383,1.1489287841720102,1.1484894350653847,1.148489435065379,1.1484894350653958
3hpppn_e,1.1885274143251174,1.1885274143251217,1.1885274143251454,1.1885274143251103,1.188527414325122,1.188527414325114,1.1885274143251223,1.1885274143251232,,1.1885274143263516,,1.1885274143251503,1.1885274143251183,,1.188527414325131,1.188527414325119,1.1885274143251234,1.1885110990132768,,1.1885274143248972,1.1884029132232659,,1.1885274143251143,,1.188784923538721,1.1885274143251285,1.1885274143251165,1.1885274143251332,,0.02568509909105313,,1.1885274143251368,1.1885274143251146,1.1885274143251197,,,1.1885274143251174,1.188527414325125,1.1885274143251168,,,1.18852741432513,1.1889820797680424,1.18852741432512,1.188527414325124,1.1885274143251137
5dglcn_e,0.8165542776077832,,0.8108942611968979,0.816554277607783,0.8165542776077825,,,,0.8165542776077842,,0.8622649543922916,0.8165542776077755,,0.81655427760777,0.8108942611969013,,,,0.8165542776078986,0.816554277607518,0.8164656590048831,0.8165542776077794,,,0.8167317826324026,,0.8165542776077815,,0.8165542776077824,0.8643684290694208,0.8165542776077789,0.8165542776077811,,0.8108942611968994,,0.8165542776077825,0.8165542776077828,,,0.8165542776077834,0.816554277607781,0.8165542776077832,0.8168555785415101,,0.8165542776077805,0.8165542776077799
LalaDgluMdap_e,1.1912629657923322,1.1912629657923322,1.1912629657923282,1.1912629657923255,1.1912629657923255,1.1912629657923341,1.191262965792333,1.1912629657923313,1.1912629657923128,1.191262965792331,1.2606428654730446,1.1912629657923368,1.19126296579233,1.1912629657923393,1.191262965792329,1.191262965791469,1.1912629657923306,1.1912463558634176,,1.1912629657923375,1.1911225156780088,1.191262965790445,1.191262965792328,1.1912629657923335,1.19152288798925,1.1912629657923313,1.1912629657923293,1.1912629657923317,1.1912629657923328,1.2461140369567187,1.191262965792335,1.191262965792342,1.1912629657923297,1.191262965792332,1.1912629657923348,1.1912629657911284,1.1912629657923044,1.1912629657923324,1.191262965792089,1.191262965792332,1.1912629657923273,1.1912629657923266,1.1917313768501845,1.1912629657930518,1.1912629657923317,1.1912629657923346
acac_e,0.5473678610704068,,0.547367861069269,,0.5473678610692675,,,,0.5473678610692688,,0.5781549550687697,,,0.5473678610692692,0.5473678610693044,,,0.5473593829428308,0.5473678610692735,,0.5473100770924018,0.5473678610692668,0.547367861069269,0.5473678610692696,0.5474917859515002,0.547367861069261,0.5473678610692617,0.5473678610689376,0.5473678610689544,0.5932641529170397,0.547367861069276,0.5473678610692673,0.547367861069274,0.5473678610692689,0.5473678610692692,0.5473678610692717,0.5473678610692704,0.5473678610692653,0.5473678610692293,0.5473678610692696,0.5473678610692703,0.5473678610692675,0.5475817065806612,,0.5473678610692693,
acgal_e,0.9735193577521208,0.9735193577506408,0.9722005070345577,0.9735193577517038,0.9735193577506468,0.9735193577506375,0.9735193577506427,0.9735193577504315,0.9735193577509534,,,0.9735193577506441,0.9735193577506464,0.9735193577506397,0.9722005070345591,0.9735193577506455,,0.973504879206787,,0.9735193577506417,,0.973519357750826,0.9735193577506419,0.9735193577506421,0.973730951404691,0.9735193577506406,0.9735193577506311,0.9735193577506395,0.9735193577506428,1.0228440391487055,0.9735193577506465,,0.9735193577506431,0.9722005070345623,0.9735193577506385,0.9735193577506439,,0.9735193577506454,0.9735193577448937,0.9735193577506455,0.9735193577506457,,0.9738818565307519,0.9735193577506341,0.9735193577506466,0.9735193577507135
acgal1p_e,0.97351935775064,0.9735193577506395,0.9722005070345512,0.9735193577506446,0.9735193577506326,0.9735193577506431,0.973519357750639,0.9735193577506382,0.9735193577506394,,,0.9735193577507443,0.9735193577506503,0.9735193577506425,0.9722005070345591,0.973519357750643,,0.9735048792069879,,0.9735193577506434,,0.9735193577506462,0.9735193577506445,0.9735193577506417,0.9737309514046911,0.9735193577506376,0.9735193577506353,0.9735193577506454,0.9735193577506456,1.0228440391487035,0.9735193577506406,,0.9735193577506428,0.9722005070345594,0.9735193577506386,0.9735193577506438,,0.9735193577506459,0.9735193577506388,0.9735193577506364,0.973519357751085,,0.9738818565307549,0.9735193577506523,0.9735193577506381,0.9735193577506372
akg_e,,0.6179862098739458,0.6179862098739519,0.6179862098739536,0.6179862098739926,0.6179862098739533,0.6179862098739546,0.6179862098739491,0.6179862098739457,0.6179862098739531,0.6528688284460485,0.61798620987395,0.6179862098739485,0.6179862098739504,0.6179862098739515,0.6179862098739536,0.6179862098740472,0.6179777265713213,0.6179862098739499,0.6179862098739479,0.6179214743338669,0.6179862098739495,0.6179862098739473,0.6179862098739498,0.6181201042553567,0.6179862098739504,0.6179862098739849,0.6179862098739475,0.6179862098739263,0.663859902486623,0.6179862098739489,0.617986209873949,0.6179862098739466,0.6179862098739529,0.617986209873949,0.6179862098745429,0.6179862098739513,0.6179862098739508,0.6179862098739489,0.6179862098739374,0.6179862098739496,0.6179862098739503,0.6182226175249377,0.6179862098739508,0.6179862098739495,0.6179862098739527
all__D_e,,0.9409973984014445,0.9352748584288333,0.940997398401445,0.9409973984014512,,,,0.9409973984014324,,0.9936743962605629,,0.9409973984020649,0.9409973984014496,0.9352748584288321,,,0.9409830362255811,0.9409973984027736,,0.940895274296462,0.9409973984014544,,,,,0.9409973984014444,0.9409973983971467,0.94099739840145,0.9900338173515161,0.9409973984014567,0.9409973984014519,0.9409973984014485,0.9352748584288322,0.9409973984014538,0.9409973984014537,0.9409973984014494,0.9409973984014539,0.9409973984014489,0.940997398401453,0.9409973984014475,0.9409973984014458,0.9413446176893149,,0.9409973984014472,
alltn_e,0.17457504196422283,0.1745750419642236,0.1745750419642223,0.17457504196422302,0.1745750419642236,0.17457504196422194,0.1745750419642233,0.1745750419642239,0.17457504196422297,,0.18427658579295308,0.17457504196422235,0.17457504196422358,0.17457504196422383,0.1745750419642231,0.17457504196422366,0.1745750419642231,0.17457272786051464,0.17457504196423254,0.17457504196422316,0.17455598916529286,0.17457504196422363,0.1745750419642231,0.17457504196422355,0.17461196049559383,0.17457504196422263,0.1745750419642235,0.1745750419642227,0.1745750419642235,0.21637144092128816,0.1745750419642227,0.17457504196422322,0.17457504196422383,0.17457504196422363,0.07467751517204878,0.1745750419642204,0.17457504196422333,0.1745750419642251,0.17457504196422224,0.1745750419642236,0.17457504196422308,0.1745750419642228,,0.17457504196422294,0.1745750419642227,0.17457504196422297
arab__L_e,0.8061840175422843,0.8061840175416422,0.8008093479078253,0.8061840175416485,0.8061840175416429,0.8061840175416441,0.8061840175439965,0.8061840175416428,0.8061840175412084,0.8061840175416465,,0.8061840175410202,0.8061840175416436,0.8061840175416408,0.8008093479078298,0.8061840175410586,0.8061840175416434,0.8061717129840881,0.8061840175416419,0.8061840175418196,0.8060965243972519,0.8061840175416415,0.8061840175412304,0.8061840175416441,0.806359268247944,0.8061840175416425,0.8061840175416468,0.8061840175416406,0.8061840175416416,0.8538963133792183,0.8061840175416429,0.8061840175416503,0.8061840175416337,0.8008093479078288,0.8061840175416444,0.8061840175416434,0.8061840175416413,0.8061840175416382,0.8061840175416415,0.806184017541644,0.8061840175416426,0.8061840175416384,0.8064814919458625,0.8061840175416437,0.806184017541645,0.8061840175416437
ascb__L_e,0.8153850840289281,0.8153850840289267,0.8108942611968952,0.8153850840289316,0.8153850840289355,0.8153850840289302,0.8153850840289324,0.8153850840289317,0.8153850840289284,0.8153850840289303,0.8607380648316664,,0.8153850840289275,0.8153850840289328,0.8108942611966603,0.815385084028934,0.8153850840289742,0.8153721560088623,0.8153850840291165,,0.8152980997386688,0.8153850840289315,,0.8153850840289344,0.8155654707647714,,0.815385084028933,0.8153850840289252,0.8153850840289342,0.8629257039875246,0.8153850840289296,0.8153850840284503,0.8153850840289287,0.8108942611969062,0.8153850840289286,0.8153850840289333,0.8153850840289315,0.8153850840289272,0.815385084029277,0.8153850840289286,0.8153850840286792,0.8153850840289315,0.8156892192360847,0.8153850840289336,0.8153850840289268,0.8153850840289313
but_e,0.5640188455813613,,0.5640188455813684,,0.5640188455813656,,,,0.5640188455814338,,0.5967635484988859,,,0.6824251408537215,0.5640188455813675,,,0.5640098438027633,0.564018845581377,,0.5639574927406558,0.5640188455813773,0.564018845581368,0.6824251408537245,0.5641504256620833,,0.5640188455813806,0.5640188455813706,0.6824251408537229,0.6115123721221964,0.6824251408537203,0.5640188455813702,0.5640188455814886,0.5640188455813587,0.5640188455813709,0.6824251408537152,0.5640188455813696,0.5640188455813683,0.5640188455813759,0.5640188455813707,0.5640188455813702,0.564018845581368,0.6826917505025696,,0.5640188455813583,
butso3_e,0.26892080893668163,,0.26892080893668524,,0.2689208089366828,,,,0.26892080893668663,,0.2847269581499657,,,0.39748387813829994,0.2689208089366832,,,0.26891646665730806,0.2689208352462999,,0.2688912135759252,0.2689208089366587,0.2689208089366829,0.39748387813829733,0.2689842807420591,,0.2689208089367435,0.2689207850976664,0.3974838781382985,0.3136503866119348,0.3974838781382994,0.2689208089366791,0.2689208089366822,0.2689208089366824,0.268920808936683,0.39748387813829494,0.268920808936684,0.2689208089366801,0.2689208089366886,0.26892080893668496,0.2689208089366828,0.268920808936688,0.39763686499847084,,0.2689208089366829,
chol_e,0.09431826045188094,0.09431826045188069,0.09431826045188063,0.09431826045188016,0.0943182604518801,0.09431826045188081,0.09431826045188114,0.09431826045188088,0.09431826045188081,0.09431826045188049,0.10033530204789605,0.0943182604518809,0.09431826045188123,0.09431826045188088,0.09431826045188034,0.09431826045188087,0.09431826045188084,,,0.09431826045188164,,0.09431823855290249,0.09431826045188024,0.09431826045188027,0.09434156916352202,0.09431826045188058,0.0943182604518802,0.09431826045188024,0.09431826045188045,0.14083898222203667,0.09431826045188049,0.09431826045188077,0.09431826045188041,0.09431826045188063,0.09431826045188042,0.09431826045188055,0.09431826045188069,0.09431826045188065,0.09431826045188045,0.09431826045188028,0.09431826045187998,0.09431826045188113,0.0943555233942173,0.09431826045188058,0.09431826045188078,0.09431826045188019
csn_e,,,,,,,,,,,,,,,,,,0.23886540541669823,,,,,,,,,,,,0.036688497486802384,,,,,,,,,,,,,,,,
cys__D_e,0.3338983480504035,0.33389834805039065,0.3338983480503883,0.33389834805038743,0.3338983480503884,0.3338983480503845,0.33389834805038854,0.33389834805038954,0.33389832758417237,0.33389834805038654,0.35199415907657067,0.33389834805038776,0.3338983480503865,,0.333898348050389,0.33389834805038926,0.33389834805039104,0.33389317837001303,0.3338983480503891,0.33389834805038526,0.3338615884203613,0.33389834805038676,0.3338983480503872,0.33389834805038915,0.33397277926172275,0.3338983480503908,,0.3338983480503895,0.3338983480503874,0.3769009380737658,0.3338983480503933,0.33389834805038926,0.3338982992311588,0.33389834805038904,0.3338983480503888,0.3338983480503895,0.33389834805039,0.3338983480503909,0.3338983480503894,0.33389834805038854,0.33389834805038704,0.33389832758417,0.33402644012592264,0.33389834805038804,0.3338983480503892,0.3338983480503902
etha_e,0.34478194139259427,0.3447819413926543,0.3447819413927049,0.3447819413925922,0.34478194139259166,0.3447819413925921,0.3447819413926542,0.344781941392643,0.3447819413925919,0.34478194139259233,0.36417444649555947,0.3447819413925942,0.34478194139259133,0.3447819444599255,0.3447819413925922,0.3447819413925429,0.3447819413925935,0.34477660109950403,0.3447819413925741,0.34478194139260043,0.3447455438012388,0.34478194139239976,0.3447819413925928,0.34478194139262586,0.34486000052708227,0.3447819413925912,0.3447819413925933,0.3447819413925917,0.3447819413925928,0.38848855772871416,0.34478194139258717,0.34478194139258456,0.3447819413925919,0.3447819413925921,,0.34478194139259216,0.3447819413925927,0.3447819413925916,0.3447819413925913,0.344781941392592,0.3447819413925904,0.34478194139259327,,0.3447819413925925,0.3447819413924594,0.3447819413925911
fald_e,0.07796447258653895,0.07796447258653862,0.07796447258653899,0.07796447258654057,0.07796447258653878,0.07796447258654064,0.07796447258653913,0.07796447258654195,0.07796447258653887,0.03684127399390366,0.08318162315685465,0.0779644725865458,0.07796447258653931,0.07796447258653874,0.07796447258653899,0.07796447258653717,0.03684127399390366,0.07796318526488946,0.07796447258653864,0.07796447258653919,0.07795827059453583,0.07796447258653831,0.07796447258653895,0.07796447258654017,0.1528908620269461,0.07796447258653863,0.07796447258654673,0.07796447258653884,0.07796447258653891,0.12579410545551584,0.0779644725865389,0.0779644725865388,0.07796447258653916,0.07796447258653871,0.07796447258653913,0.07796447258653925,0.07796447258653932,0.07796447258653849,0.0779644725865392,0.07796447258653909,0.07796447258653923,0.07796447258653898,0.07799552842703107,0.07796447258653912,0.07796447258653913,0.07796447258654306
fe3dcit_e,,,1.337949171103151,,,,,,,,1.4122444670081291,,,,1.337949171103143,,,1.3379313387011877,1.3379491711031504,,1.3377983833161977,,1.3379491711031475,1.3379491711032856,1.338228220444367,1.3379491711031495,1.3379491879380776,1.3379491711031497,,0.02568509909105295,,1.3379491711031504,1.3379491711031581,1.3379491711031488,,,1.3379491711031581,1.3379491711031488,1.3379491292754742,1.3379491838108335,,1.337949171103146,1.3384520476935717,1.3379491711031486,,1.3379491711031455
frulys_e,1.0046400950468806,1.0046400950468803,0.9990068131695269,1.0046400950467862,,1.0046401257541036,1.0046400950468863,1.0046400950468848,,1.0046400950468675,1.063535681229906,1.0046400950468812,1.004640095046883,,0.9990068131695238,1.0046400950468806,1.0046400950468832,,1.004640095046887,1.0046400950468843,1.004526200740933,,1.0046400950468826,,,1.0046400950468812,1.004640095046878,1.004640095046887,,0.02568509909105295,,1.0046400950468855,,0.9990068131695248,,,1.004640095046884,1.0046400950468821,1.004640095046881,,,1.0046400950468835,,1.00464009504688,,1.0046400950468821
fruur_e,0.7916286743427942,0.7916286743427623,0.7913072971252925,0.7916286743427994,0.7916286743427633,0.7916286743424507,0.7916286743427977,0.7916286743428346,,0.791628674342821,,0.7916286743428067,0.7916286743427968,,0.7913072971252978,0.7916286743427949,0.7916286743428029,,0.791628674342804,0.7916286743428029,0.7915450532891555,,0.7916286743427875,0.791628674342796,0.7918007342022302,0.7916286743427999,0.7916286743428022,0.7916286743428016,,0.8391362691958367,,0.7916286743428007,0.7916286743427954,0.7913072971252951,,,0.7916286743427968,,0.7916286743427969,0.7916286722320367,,0.7916286743428516,0.7919234444739395,,0.7916286743428036,0.7916286743427949
fuc__L_e,0.9634143197835398,0.963414319783538,0.9621508842646866,0.9634143197835422,0.9634143197835487,0.9634143197835452,0.9634143197835215,0.9634143197835396,0.9634143197835354,0.9634143197835406,1.0178522183118648,0.9634143197835405,0.9634143197835388,0.9634143197835375,0.9621508842618166,0.9634143197835425,0.9634143197834397,0.9633999915257558,0.9634143197835396,0.9634143197835038,0.9633124409447187,0.9634143197835415,0.9634143197835474,0.9634143197854798,0.9636237171156598,0.9634143197835386,0.9634143197835358,0.9634143197835416,0.9634143197835375,0.025685099091053293,0.9634143197835378,0.9634143197853144,0.9634143197835408,0.9621508842618148,0.9634143197835444,0.9634143197835423,0.9634143197835707,0.9634143197835403,0.9634143197835339,0.963414319783545,0.963414319783537,0.9634143197835437,0.3997019828076535,0.9634143197830235,0.9634143197835322,0.9634143197830508
g1p_e,0.9824784386660022,0.9824784386660017,0.9756145115851308,0.9824784386660027,0.9824784386660044,0.9824784386660076,0.9824784386660103,0.9824784386658981,0.9824784386660099,0.9824784386660472,1.0374775435499939,0.9824784386660042,0.9824784386660022,0.9824784365264355,0.9756145115851247,0.9824784386660087,0.9824784386660069,,0.9824784386659988,0.9824784386660061,0.9823718172995497,0.9824784386660047,0.9824784386660007,0.9824784386660016,0.9826920127829204,0.982478438666049,0.9824784386660108,0.9824784386644153,0.9824784386660114,1.0319222801126782,0.9824784386659361,0.9824784386660096,0.9824784386660049,0.9756145115851295,0.9824784386660067,0.982478438666008,0.9824784386660077,0.9824784386660035,0.9824784386659983,0.9824784386660042,0.9824784386660091,0.9824784386660053,0.9828409640718754,0.982478438665983,0.9824784386660079,0.9824784386660039
gal_e,0.9721081785998649,0.9721081785998716,,0.9721081785998675,0.9721081785998698,0.9721081785998701,0.9721081785998604,0.9721081785998662,0.9721081785998739,0.9721081785998648,1.0265267567276255,0.9721081785998659,0.9721081785998638,0.9721081785998626,,0.9721081786009214,0.9721081785998688,0.972093341589002,0.9721081785998672,0.9721081785998646,0.972002678119347,0.9721081785998584,0.972108178599867,0.9721081785998643,0.9723194983993128,0.9721081786013943,0.9721081785998664,0.9721081785998675,0.9721081785998712,1.0214501644224843,0.9721081785998649,0.9721081785998643,0.972108178599867,,0.9721081785998629,0.9721081785998726,0.9721081785998686,0.9721081785998964,0.9721081785998702,0.9721081759172411,0.9721081785998668,0.9721081785998616,0.9724668774763301,0.9721081785998648,0.9721081785998685,0.9721081785997676
gal_bD_e,0.9721081785850252,0.9721081785998658,,0.9721081785998578,0.9721081785998738,0.9721081785998705,0.9721081785998339,0.97210817859987,0.9721081785998649,0.9721081785999393,1.0265267567276202,0.9721081785998734,0.9721081785998636,0.9721081785998689,,0.9721081785998644,0.9721081785998662,0.9720933415888858,0.9721081785998645,0.9721081785998715,0.9720026781190068,0.9721081785998716,0.9721081785998679,0.9721081785998666,0.9723194983992995,0.9721081785998664,0.972108178599865,0.9721081785998665,0.9721081785998712,1.0214501644224794,0.9721081785998671,0.9721081785998644,0.9721081785993055,,0.9721081785998269,0.972108178599866,0.972108178599868,0.9721081785998548,0.9721081785998679,0.9721081785998666,0.9721081785999385,0.972108178599864,0.9724668774762676,0.9721081785998641,0.9721081785998683,0.9721081785998635
gal1p_e,0.9721081785998741,0.9721081785992123,,0.9721081785998651,0.972108178599867,0.9721081785998689,0.9721081785998683,0.9721081785998642,0.9721081785998672,0.9721081785998664,1.0265267567276313,0.9721081785998676,0.9721081785998693,0.9721081778479855,,0.9721081785998543,0.9721081785998664,,0.9721081786001975,0.9721081786004028,0.972002678119346,0.9721081785998638,0.9721081785998621,0.9721081785998646,0.9723194983993133,0.9721081785998621,0.9721081785998646,0.9721081785998716,0.9721081785998655,1.0214501644224798,0.9721081785998645,0.9721081785998629,0.9721081785998676,,0.9721081785998593,0.9721081785998507,0.9721081785998675,0.9721081785998612,0.9721081785998696,0.9721081796913612,0.972108178599866,0.972108178599865,0.9724668774762676,0.9721081785998692,0.9721081785998684,0.9721081785998723
galct__D_e,0.6883617697380862,0.6883617697380846,0.6883617697380879,0.688361769738086,0.6883617697380792,0.6883617697380924,0.6883617697380908,0.6883617697380877,0.6883617697380885,0.6883617697380866,0.7260828836463019,0.6883617697380864,0.6883617697380875,0.6883617697894807,0.6883617697380918,0.6883617697380922,0.6883617697380863,0.6883509975781839,0.6883617697381044,0.6883617697380949,0.6882851682008982,0.6883617697380785,,0.6883617697357736,0.6885101916928511,0.688361769738088,0.6883617697380869,0.6883617697380887,0.6883617697380877,0.7350329356140304,0.6883617697380862,0.6883617697380864,0.6883617697352312,0.6883617697380852,0.6883617697380887,0.6883617697380885,0.6883617697380977,0.6883617697380858,0.6883617697380826,0.6883617695162183,0.6883617697380902,0.68836176973808,0.6886174626564011,0.6883617697380882,0.6883617697380825,0.6883617697380902
galctn__D_e,0.8623639401125186,0.8623639401125156,0.8616546565344503,0.8623639401120103,0.8623639401124845,,,,0.8623639401125168,,0.9110919688560392,0.8623639401125147,0.8623639401118633,0.8623639314464523,0.8616546565347659,0.8623639401125103,,0.8623511147137436,0.8623639401123898,0.8623639401125096,0.8622727432418704,0.8623639401121459,0.8623639401125152,0.8623639401102005,0.8625513742254123,0.862363940112517,0.8623639401125207,0.8623639401125144,0.862363940112523,0.025685099091053154,0.8623639401125167,0.8623639401125147,0.8623639401125157,0.8616546565344453,,0.8623639401125156,0.8623639401125204,0.8623639401125119,0.8623639401125185,0.8623639405410091,0.862363940112517,0.862363940112513,0.8626850491627002,0.8623639401125144,0.8623639401125165,0.8623639401125208
galctn__L_e,0.86236394011252,0.8623639401125119,0.861654656534436,0.8623639401125169,0.8623639401125096,0.8623639401128734,0.8623639401125104,0.8623639401125175,0.8623639401125187,0.8623639401125178,,0.862363940112509,0.8623639401124409,0.862363940541399,0.8616546565344464,0.8623639401124694,0.8623639401125139,0.8623511147137438,0.8623639401125244,0.8623639401126134,0.8622727432418662,0.862363940112514,0.862363940112513,0.8623639401125116,0.8625513742254102,0.8623639401125187,0.8623639401125148,0.8623639401125124,0.8623639401122878,0.9105781797330584,0.8623639401125514,0.8623639401125253,0.8623639401084183,0.8616546565344527,0.8623639401125192,0.8623639401124857,0.8623639401125137,0.8623639401125127,0.8623639401125177,0.8623639401125254,0.8623639401125164,0.8623639401125287,,0.8623639401125148,0.8623639401125155,0.8623639401125156
galt_e,1.044254623520358,1.0442546235203405,1.0425478664437096,1.0442546235203667,1.0442546235203625,1.044254623520351,1.0442546235203538,1.0442546235203714,1.044254623520364,1.0442546235203567,1.1029999306071014,1.0442546235203642,1.0442546235203565,1.0442546235203611,1.0425478664437062,1.044254623520362,1.0442546235203582,,1.0442546235203638,1.0442546235203598,1.0441441913125638,1.0442546235203598,1.044254623520596,1.044254623520358,1.0444815914300365,1.0442546235203278,1.0442546235203578,,1.0442546235203585,1.0941526244382918,1.0442546235200283,1.0442546235203571,1.0442546235203605,1.0425478664437176,1.044254623520358,1.044254623520355,1.0442546235203651,1.0442546235203578,,1.0442546272315665,1.0442546235203627,1.0442546235203605,1.0446434612195148,1.044254623520362,1.044254623520362,1.0442546235203556
galur_e,0.791628674342806,0.7916286743427928,0.7913072971252935,0.7916286743427953,0.7916286743428028,0.791628674342801,0.7916286743428034,0.7916286743427986,0.791628674342794,0.7916286743428008,0.8363597942371526,0.7916286743427984,0.7916286743427231,0.7916286743427933,0.7913072971252932,0.791628674342797,0.7916286743427554,,0.7916286743428035,0.7916286743428077,0.7915449577922118,0.7916286743427998,0.7916286743427964,0.7916286743427989,0.7918007342022367,0.7916286743427995,0.7916286743427977,0.7916286743427998,0.7916286743428181,0.8391362691958363,0.7916286743427968,0.7916286743428034,0.7916286743427952,0.7913072971253012,0.7916286743427998,0.7916286743427973,0.7916286743429505,0.7916286743427989,0.7916286743427989,0.7916286743428003,0.7916286743427996,0.7916286743427999,0.7919234444739367,0.7916286743428018,0.7916286743428093,0.7916286743427986
glcur_e,0.7916286743427978,0.7916286743428003,0.7913072971246388,0.7916286743427982,0.7916286743427963,0.7916286743428016,0.7916286743428042,0.791628674342802,0.7916286743427946,0.791628674342801,,0.7916286743427975,0.7916286743427967,0.7916286722320366,0.7913072971252955,0.7916286743438881,0.7916286743427986,0.7916169009453293,0.7916286743427897,0.7916286743428,0.7915449578810347,0.7916286743428103,0.791628674342795,0.7916286743427977,0.7918007342030983,0.7916286743427965,0.7916286743427969,0.7916286743427986,0.7916286743428023,0.8391362691958361,0.7916286743427974,0.7916286743427982,0.7916286743427949,0.7913072971252915,0.7916286743427978,0.7916286743427996,0.7916286743427982,0.7916286743428023,0.7916286743427933,0.7916286755189531,0.7916286743428045,0.7916286743428006,0.7919234444739379,0.7916286743428,0.7916286743427998,0.7916286743427955
